##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  22:57:49 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c                                                   #
#    Command line    =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c -D NDEBUG -D OLDFUNCTIONS -lC                     #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\ -lA Z:\home\perk11\www\perk11.info\svn\SE\ #
#                       TagEditor\Release\List\ -o                           #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\ -s9 --no_unroll --no_inline --cpu_mode arm  #
#                       --endian little --cpu ARM926EJ-S --stack_align 4     #
#                       --interwork -e --enable_multibytes --fpu None        #
#                       --eec++ --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl #
#                       5tpainl8n.h -I Z:\home\perk11\IAR2\arm\INC\          #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\main.lst                                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\main.r79                                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main.c
      1          #include "..\\include\Lib_Clara.h"
   \   000001DC   010080E2           ADD      R0,R0,#+1
   \   000001E0   8000A0E1           LSL      R0,R0,#+1
   \   000001E4   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   000001E8   001095E5           LDR      R1,[R5, #+0]
   \   000001EC   140181E5           STR      R0,[R1, #+276]
   1287                  win12512unicode(TagBook->UGenre,GetGenre(TagBook->genre),strlen(GetGenre(TagBook->genre))+1);
   \   000001F0   7C0091E5           LDR      R0,[R1, #+124]
   \   000001F4   ........           BL       ??GetGenre
   \   000001F8   5A0100EF           SWI      +346
   \   000001FC   008095E5           LDR      R8,[R5, #+0]
   \   00000200   0070A0E1           MOV      R7,R0
   \   00000204   7C0098E5           LDR      R0,[R8, #+124]
   \   00000208   ........           BL       ??GetGenre
   \   0000020C   012087E2           ADD      R2,R7,#+1
   \   00000210   0010A0E1           MOV      R1,R0
   \   00000214   140198E5           LDR      R0,[R8, #+276]
   \   00000218   ........           BL       ??win12512unicode
   1288                  GUIonMessage_SetMenuItemSecondLineText(msg,TextID_Create(TagBook->UGenre,ENC_UCS2,TEXTID_ANY_LEN));
   \   0000021C   000095E5           LDR      R0,[R5, #+0]
   \   00000220   0620A0E1           MOV      R2,R6
   \   00000224   140190E5           LDR      R0,[R0, #+276]
   \   00000228   0010A0E3           MOV      R1,#+0
   \   0000022C   5D0100EF           SWI      +349
   \   00000230   0010A0E1           MOV      R1,R0
   \   00000234   0400A0E1           MOV      R0,R4
   \   00000238   390100EF           SWI      +313
   1289                  iconidname2id(Icono,-1,&imgID);
   \   0000023C   30009FE5           LDR      R0,??SetTitleML1_7+0x8  ;; Icono
   \                     ??SetTitleML1_3:
   \   00000240   0D20A0E1           MOV      R2,SP
   \   00000244   0010E0E3           MVN      R1,#+0
   \   00000248   860200EF           SWI      +646
   1290                  GUIonMessage_SetMenuItemIcon(msg, 0, imgID);
   \   0000024C   00209DE5           LDR      R2,[SP, #+0]
   \   00000250   0010A0E3           MOV      R1,#+0
   \   00000254   0228A0E1           MOV      R2,R2, LSL #+16
   \   00000258   2228A0E1           MOV      R2,R2, LSR #+16
   \   0000025C   0400A0E1           MOV      R0,R4
   \   00000260   3C0100EF           SWI      +316
   1291                }
   1292            }
   1293            return(1);        
   \                     ??SetTitleML1_1:
   \   00000264   0100A0E3           MOV      R0,#+1
   \   00000268   F281BDE8           POP      {R1,R4-R8,PC}    ;; return
   \                     ??SetTitleML1_7:
   \   0000026C   ........           DC32     Iconu
   \   00000270   ........           DC32     Iconi
   \   00000274   ........           DC32     Icono
   1294          }
   1295          

   \                                 In segment CODE, align 4, keep-with-next
   1296          void PlayF1( BOOK* bk, GUI* )
   1297          {
   \                     ??PlayF1:
   \   00000000   F0402DE9           PUSH     {R4-R7,LR}
   1298            if(TagBook->PlayMode==0)
   \   00000004   ........           LDR      R4,??DataTable148  ;; TagBook
   \   00000008   ........           LDR      R7,??DataTable167  ;; `?<Constant L"\\x421\\x442\\x43e\\x43f">`
   \   0000000C   000094E5           LDR      R0,[R4, #+0]
   \   00000010   FF60A0E3           MOV      R6,#+255
   \   00000014   981090E5           LDR      R1,[R0, #+152]
   \   00000018   FF6C86E3           ORR      R6,R6,#0xFF00
   \   0000001C   4A5FA0E3           MOV      R5,#+296
   \   00000020   000051E3           CMP      R1,#+0
   \   00000024   1400001A           BNE      ??PlayF1_1
   1299            {
   1300              PlayFile(TagBook->path,TagBook->name);
   \   00000028   F01090E5           LDR      R1,[R0, #+240]
   \   0000002C   F40090E5           LDR      R0,[R0, #+244]
   \   00000030   B20100EF           SWI      +434
   1301              wstrcpy(TagBook->PlayText,SOFTKEY_STATUS_STOP);
   \   00000034   000094E5           LDR      R0,[R4, #+0]
   \   00000038   0710A0E1           MOV      R1,R7
   \   0000003C   000085E0           ADD      R0,R5,R0
   \   00000040   520100EF           SWI      +338
   1302              GUIObject_SoftKeys_SetText(TagBook->MenuList1,1,TextID_Create(TagBook->PlayText,ENC_UCS2,TEXTID_ANY_LEN));
   \   00000044   000094E5           LDR      R0,[R4, #+0]
   \   00000048   0620A0E1           MOV      R2,R6
   \   0000004C   0010A0E3           MOV      R1,#+0
   \   00000050   000085E0           ADD      R0,R5,R0
   \   00000054   5D0100EF           SWI      +349
   \   00000058   0020A0E1           MOV      R2,R0
   \   0000005C   000094E5           LDR      R0,[R4, #+0]
   \   00000060   0110A0E3           MOV      R1,#+1
   \   00000064   700090E5           LDR      R0,[R0, #+112]
   \   00000068   4C0100EF           SWI      +332
   1303              TagBook->PlayMode=1;
   \   0000006C   000094E5           LDR      R0,[R4, #+0]
   \   00000070   0110A0E3           MOV      R1,#+1
   \   00000074   981080E5           STR      R1,[R0, #+152]
   \   00000078   F080BDE8           POP      {R4-R7,PC}
   1304            }
   1305            else
   1306            {
   1307              PlaySystemSound(7);
   \                     ??PlayF1_1:
   \   0000007C   0700A0E3           MOV      R0,#+7
   \   00000080   5A0200EF           SWI      +602
   1308              wstrcpy(TagBook->PlayText,SOFTKEY_STATUS_PLAY);
   \   00000084   000094E5           LDR      R0,[R4, #+0]
   \   00000088   0C1087E2           ADD      R1,R7,#+12
   \   0000008C   000085E0           ADD      R0,R5,R0
   \   00000090   520100EF           SWI      +338
   1309              GUIObject_SoftKeys_SetText(TagBook->MenuList1,1,TextID_Create(TagBook->PlayText,ENC_UCS2,TEXTID_ANY_LEN));
   \   00000094   000094E5           LDR      R0,[R4, #+0]
   \   00000098   0620A0E1           MOV      R2,R6
   \   0000009C   0010A0E3           MOV      R1,#+0
   \   000000A0   000085E0           ADD      R0,R5,R0
   \   000000A4   5D0100EF           SWI      +349
   \   000000A8   0020A0E1           MOV      R2,R0
   \   000000AC   000094E5           LDR      R0,[R4, #+0]
   \   000000B0   0110A0E3           MOV      R1,#+1
   \   000000B4   700090E5           LDR      R0,[R0, #+112]
   \   000000B8   4C0100EF           SWI      +332
   1310              TagBook->PlayMode=0;
   \   000000BC   000094E5           LDR      R0,[R4, #+0]
   \   000000C0   0010A0E3           MOV      R1,#+0
   \   000000C4   981080E5           STR      R1,[R0, #+152]
   1311            }
   1312          }
   \   000000C8   F080BDE8           POP      {R4-R7,PC}       ;; return
   1313          

   \                                 In segment CODE, align 4, keep-with-next
   1314          void DeleteTag1(int x)
   1315          {
   \                     ??DeleteTag1:
   \   00000000   10402DE9           PUSH     {R4,LR}
   \   00000004   0040B0E1           MOVS     R4,R0
   1316            int i;
   1317            if(x==0)
   \   00000008   0000A0E3           MOV      R0,#+0
   \   0000000C   0900001A           BNE      ??DeleteTag1_1
   1318            {
   1319              for(i=0; i<=29; i++)
   \   00000010   0010A0E3           MOV      R1,#+0
   1320              {
   1321                TagBook->UTitle[i]=0;
   \                     ??DeleteTag1_2:
   \   00000014   ........           LDR      R2,??DataTable148  ;; TagBook
   \   00000018   002092E5           LDR      R2,[R2, #+0]
   \   0000001C   1C2192E5           LDR      R2,[R2, #+284]
   \   00000020   812082E0           ADD      R2,R2,R1, LSL #+1
   \   00000024   B000C2E1           STRH     R0,[R2, #+0]
   1322              }
   \   00000028   011081E2           ADD      R1,R1,#+1
   \   0000002C   1E0051E3           CMP      R1,#+30
   \   00000030   2F0000AA           BGE      ??DeleteTag1_3
   \   00000034   F6FFFFEA           B        ??DeleteTag1_2
   1323            }
   1324            if(x==1)
   \                     ??DeleteTag1_1:
   \   00000038   010054E3           CMP      R4,#+1
   \   0000003C   0900001A           BNE      ??DeleteTag1_4
   1325            {
   1326              for(i=0; i<=29; i++)
   \   00000040   0010A0E3           MOV      R1,#+0
   1327              {
   1328                TagBook->UAutor[i]=0;
   \                     ??DeleteTag1_5:
   \   00000044   ........           LDR      R2,??DataTable148  ;; TagBook
   \   00000048   002092E5           LDR      R2,[R2, #+0]
   \   0000004C   042192E5           LDR      R2,[R2, #+260]
   \   00000050   812082E0           ADD      R2,R2,R1, LSL #+1
   \   00000054   B000C2E1           STRH     R0,[R2, #+0]
   1329              }
   \   00000058   011081E2           ADD      R1,R1,#+1
   \   0000005C   1E0051E3           CMP      R1,#+30
   \   00000060   230000AA           BGE      ??DeleteTag1_3
   \   00000064   F6FFFFEA           B        ??DeleteTag1_5
   1330            }
   1331            if(x==2)
   \                     ??DeleteTag1_4:
   \   00000068   020054E3           CMP      R4,#+2
   \   0000006C   0900001A           BNE      ??DeleteTag1_6
   1332            {
   1333              for(i=0; i<=29; i++)
   \   00000070   0010A0E3           MOV      R1,#+0
   1334              {
   1335                TagBook->UAlbum[i]=0;
   \                     ??DeleteTag1_7:
   \   00000074   ........           LDR      R2,??DataTable148  ;; TagBook
   \   00000078   002092E5           LDR      R2,[R2, #+0]
   \   0000007C   FC2092E5           LDR      R2,[R2, #+252]
   \   00000080   812082E0           ADD      R2,R2,R1, LSL #+1
   \   00000084   B000C2E1           STRH     R0,[R2, #+0]
   1336              }
   \   00000088   011081E2           ADD      R1,R1,#+1
   \   0000008C   1E0051E3           CMP      R1,#+30
   \   00000090   170000AA           BGE      ??DeleteTag1_3
   \   00000094   F6FFFFEA           B        ??DeleteTag1_7
   1337            }
   1338            if(x==3)
   \                     ??DeleteTag1_6:
   \   00000098   030054E3           CMP      R4,#+3
   \   0000009C   0900001A           BNE      ??DeleteTag1_8
   1339            {
   1340              for(i=0; i<=3; i++)
   \   000000A0   0010A0E3           MOV      R1,#+0
   1341              {
   1342                TagBook->UYear[i]=0;
   \                     ??DeleteTag1_9:
   \   000000A4   ........           LDR      R2,??DataTable148  ;; TagBook
   \   000000A8   002092E5           LDR      R2,[R2, #+0]
   \   000000AC   242192E5           LDR      R2,[R2, #+292]
   \   000000B0   812082E0           ADD      R2,R2,R1, LSL #+1
   \   000000B4   B000C2E1           STRH     R0,[R2, #+0]
   1343              }
   \   000000B8   011081E2           ADD      R1,R1,#+1
   \   000000BC   040051E3           CMP      R1,#+4
   \   000000C0   0B0000AA           BGE      ??DeleteTag1_3
   \   000000C4   F6FFFFEA           B        ??DeleteTag1_9
   1344            }
   1345            if(x==4)
   \                     ??DeleteTag1_8:
   \   000000C8   040054E3           CMP      R4,#+4
   \   000000CC   0800001A           BNE      ??DeleteTag1_3
   1346            {
   1347              for(i=0; i<=29; i++)
   \   000000D0   0010A0E3           MOV      R1,#+0
   1348              {
   1349                TagBook->UComment[i]=0;
   \                     ??DeleteTag1_10:
   \   000000D4   ........           LDR      R2,??DataTable148  ;; TagBook
   \   000000D8   002092E5           LDR      R2,[R2, #+0]
   \   000000DC   102192E5           LDR      R2,[R2, #+272]
   \   000000E0   812082E0           ADD      R2,R2,R1, LSL #+1
   \   000000E4   B000C2E1           STRH     R0,[R2, #+0]
   1350              }
   \   000000E8   011081E2           ADD      R1,R1,#+1
   \   000000EC   1E0051E3           CMP      R1,#+30
   \   000000F0   F7FFFFBA           BLT      ??DeleteTag1_10
   1351            }
   1352            TagBook->change++;
   \                     ??DeleteTag1_3:
   \   000000F4   ........           LDR      R0,??DataTable148  ;; TagBook
   \   000000F8   000090E5           LDR      R0,[R0, #+0]
   \   000000FC   781090E5           LDR      R1,[R0, #+120]
   \   00000100   011081E2           ADD      R1,R1,#+1
   \   00000104   781080E5           STR      R1,[R0, #+120]
   1353            if(TagBook->MenuList1) GUIObject_Destroy(TagBook->MenuList1);
   \   00000108   700090E5           LDR      R0,[R0, #+112]
   \   0000010C   000050E3           CMP      R0,#+0
   \   00000110   0000000A           BEQ      ??DeleteTag1_11
   \   00000114   CE0100EF           SWI      +462
   1354            CreateML1(x);
   \                     ??DeleteTag1_11:
   \   00000118   0400A0E1           MOV      R0,R4
   \   0000011C   ........           BL       ??CreateML1
   1355          }
   \   00000120   1080BDE8           POP      {R4,PC}          ;; return
   1356          

   \                                 In segment CODE, align 4, keep-with-next
   1357          void CopyFromName1(int x)
   1358          {
   \                     ??CopyFromName1:
   \   00000000   70402DE9           PUSH     {R4-R6,LR}
   1359            int i;
   1360            if(x==0)
   \   00000004   ........           LDR      R5,??DataTable148  ;; TagBook
   \   00000008   0040B0E1           MOVS     R4,R0
   \   0000000C   000095E5           LDR      R0,[R5, #+0]
   \   00000010   0060A0E3           MOV      R6,#+0
   \   00000014   F00090E5           LDR      R0,[R0, #+240]
   \   00000018   1000001A           BNE      ??CopyFromName1_1
   1361            {
   1362              int len=wstrlen(TagBook->name);
   \   0000001C   570100EF           SWI      +343
   1363              for(i=0; i<=29; i++)
   \   00000020   0010A0E3           MOV      R1,#+0
   \   00000024   030000EA           B        ??CopyFromName1_2
   1364              {
   1365                if(i<len)
   1366                {
   1367                  TagBook->UTitle[i]=TagBook->name[i];
   1368                }
   1369                else
   1370                {
   1371                  TagBook->UTitle[i]=0;
   \                     ??CopyFromName1_3:
   \   00000028   B060C2E1           STRH     R6,[R2, #+0]
   1372                }
   \                     ??CopyFromName1_4:
   \   0000002C   011081E2           ADD      R1,R1,#+1
   \   00000030   1E0051E3           CMP      R1,#+30
   \   00000034   2E0000AA           BGE      ??CopyFromName1_5
   \                     ??CopyFromName1_2:
   \   00000038   003095E5           LDR      R3,[R5, #+0]
   \   0000003C   000051E1           CMP      R1,R0
   \   00000040   1C2193E5           LDR      R2,[R3, #+284]
   \   00000044   812082E0           ADD      R2,R2,R1, LSL #+1
   \   00000048   F6FFFFAA           BGE      ??CopyFromName1_3
   \   0000004C   F03093E5           LDR      R3,[R3, #+240]
   \   00000050   813083E0           ADD      R3,R3,R1, LSL #+1
   \   00000054   B030D3E1           LDRH     R3,[R3, #+0]
   \   00000058   B030C2E1           STRH     R3,[R2, #+0]
   \   0000005C   F2FFFFEA           B        ??CopyFromName1_4
   1373              }
   1374            }
   1375            if(x==1)
   \                     ??CopyFromName1_1:
   \   00000060   010054E3           CMP      R4,#+1
   \   00000064   1000001A           BNE      ??CopyFromName1_6
   1376            {
   1377              int len=wstrlen(TagBook->name);
   \   00000068   570100EF           SWI      +343
   1378              for(i=0; i<=29; i++)
   \   0000006C   0010A0E3           MOV      R1,#+0
   \   00000070   030000EA           B        ??CopyFromName1_7
   1379              {
   1380                if(i<len)
   1381                {
   1382                  TagBook->UAutor[i]=TagBook->name[i];
   1383                }
   1384                else
   1385                {
   1386                  TagBook->UAutor[i]=0;
   \                     ??CopyFromName1_8:
   \   00000074   B060C2E1           STRH     R6,[R2, #+0]
   1387                }
   \                     ??CopyFromName1_9:
   \   00000078   011081E2           ADD      R1,R1,#+1
   \   0000007C   1E0051E3           CMP      R1,#+30
   \   00000080   1B0000AA           BGE      ??CopyFromName1_5
   \                     ??CopyFromName1_7:
   \   00000084   003095E5           LDR      R3,[R5, #+0]
   \   00000088   000051E1           CMP      R1,R0
   \   0000008C   042193E5           LDR      R2,[R3, #+260]
   \   00000090   812082E0           ADD      R2,R2,R1, LSL #+1
   \   00000094   F6FFFFAA           BGE      ??CopyFromName1_8
   \   00000098   F03093E5           LDR      R3,[R3, #+240]
   \   0000009C   813083E0           ADD      R3,R3,R1, LSL #+1
   \   000000A0   B030D3E1           LDRH     R3,[R3, #+0]
   \   000000A4   B030C2E1           STRH     R3,[R2, #+0]
   \   000000A8   F2FFFFEA           B        ??CopyFromName1_9
   1388              }
   1389            }
   1390            if(x==2)
   \                     ??CopyFromName1_6:
   \   000000AC   020054E3           CMP      R4,#+2
   \   000000B0   0F00001A           BNE      ??CopyFromName1_5
   1391            {
   1392              int len=wstrlen(TagBook->name);
   \   000000B4   570100EF           SWI      +343
   1393              for(i=0; i<=29; i++)
   \   000000B8   0010A0E3           MOV      R1,#+0
   1394              {
   1395                if(i<len)
   \                     ??CopyFromName1_10:
   \   000000BC   002095E5           LDR      R2,[R5, #+0]
   \   000000C0   000051E1           CMP      R1,R0
   \   000000C4   FC3092E5           LDR      R3,[R2, #+252]
   \   000000C8   813083E0           ADD      R3,R3,R1, LSL #+1
   \   000000CC   040000AA           BGE      ??CopyFromName1_11
   1396                {
   1397                  TagBook->UAlbum[i]=TagBook->name[i];
   \   000000D0   F02092E5           LDR      R2,[R2, #+240]
   \   000000D4   812082E0           ADD      R2,R2,R1, LSL #+1
   \   000000D8   B020D2E1           LDRH     R2,[R2, #+0]
   \   000000DC   B020C3E1           STRH     R2,[R3, #+0]
   \   000000E0   000000EA           B        ??CopyFromName1_12
   1398                }
   1399                else
   1400                {
   1401                  TagBook->UAlbum[i]=0;
   \                     ??CopyFromName1_11:
   \   000000E4   B060C3E1           STRH     R6,[R3, #+0]
   1402                }
   1403              }
   \                     ??CopyFromName1_12:
   \   000000E8   011081E2           ADD      R1,R1,#+1
   \   000000EC   1E0051E3           CMP      R1,#+30
   \   000000F0   F1FFFFBA           BLT      ??CopyFromName1_10
   1404            }
   1405            TagBook->change++;
   \                     ??CopyFromName1_5:
   \   000000F4   000095E5           LDR      R0,[R5, #+0]
   \   000000F8   781090E5           LDR      R1,[R0, #+120]
   \   000000FC   011081E2           ADD      R1,R1,#+1
   \   00000100   781080E5           STR      R1,[R0, #+120]
   1406            if(TagBook->MenuList1) GUIObject_Destroy(TagBook->MenuList1);
   \   00000104   700090E5           LDR      R0,[R0, #+112]
   \   00000108   000050E3           CMP      R0,#+0
   \   0000010C   0000000A           BEQ      ??CopyFromName1_13
   \   00000110   CE0100EF           SWI      +462
   1407            CreateML1(x);
   \                     ??CopyFromName1_13:
   \   00000114   0400A0E1           MOV      R0,R4
   \   00000118   ........           BL       ??CreateML1
   1408          }
   \   0000011C   7080BDE8           POP      {R4-R6,PC}       ;; return
   1409          

   \                                 In segment CODE, align 4, keep-with-next
   1410          void CopyFromID3v2(int x)
   1411          {
   \                     ??CopyFromID3v2:
   \   00000000   70402DE9           PUSH     {R4-R6,LR}
   1412            int i;
   1413            if(x==0)
   \   00000004   ........           LDR      R5,??DataTable148  ;; TagBook
   \   00000008   0040B0E1           MOVS     R4,R0
   \   0000000C   000095E5           LDR      R0,[R5, #+0]
   \   00000010   0060A0E3           MOV      R6,#+0
   \   00000014   1100001A           BNE      ??CopyFromID3v2_1
   1414            {
   1415              int len=wstrlen(TagBook->UTitle2);
   \   00000018   200190E5           LDR      R0,[R0, #+288]
   \   0000001C   570100EF           SWI      +343
   1416              for(i=0; i<=29; i++)
   \   00000020   0010A0E3           MOV      R1,#+0
   \   00000024   030000EA           B        ??CopyFromID3v2_2
   1417              {
   1418                if(i<len)
   1419                {
   1420                  TagBook->UTitle[i]=TagBook->UTitle2[i];
   1421                }
   1422                else
   1423                {
   1424                  TagBook->UTitle[i]=0;
   \                     ??CopyFromID3v2_3:
   \   00000028   B060C2E1           STRH     R6,[R2, #+0]
   1425                }
   \                     ??CopyFromID3v2_4:
   \   0000002C   011081E2           ADD      R1,R1,#+1
   \   00000030   1E0051E3           CMP      R1,#+30
   \   00000034   300000AA           BGE      ??CopyFromID3v2_5
   \                     ??CopyFromID3v2_2:
   \   00000038   003095E5           LDR      R3,[R5, #+0]
   \   0000003C   000051E1           CMP      R1,R0
   \   00000040   1C2193E5           LDR      R2,[R3, #+284]
   \   00000044   812082E0           ADD      R2,R2,R1, LSL #+1
   \   00000048   F6FFFFAA           BGE      ??CopyFromID3v2_3
   \   0000004C   203193E5           LDR      R3,[R3, #+288]
   \   00000050   813083E0           ADD      R3,R3,R1, LSL #+1
   \   00000054   B030D3E1           LDRH     R3,[R3, #+0]
   \   00000058   B030C2E1           STRH     R3,[R2, #+0]
   \   0000005C   F2FFFFEA           B        ??CopyFromID3v2_4
   1426              }
   1427            }
   1428            if(x==1)
   \                     ??CopyFromID3v2_1:
   \   00000060   010054E3           CMP      R4,#+1
   \   00000064   1100001A           BNE      ??CopyFromID3v2_6
   1429            {
   1430              int len=wstrlen(TagBook->UAutor2);
   \   00000068   080190E5           LDR      R0,[R0, #+264]
   \   0000006C   570100EF           SWI      +343
   1431              for(i=0; i<=29; i++)
   \   00000070   0010A0E3           MOV      R1,#+0
   \   00000074   030000EA           B        ??CopyFromID3v2_7
   1432              {
   1433                if(i<len)
   1434                {
   1435                  TagBook->UAutor[i]=TagBook->UAutor2[i];
   1436                }
   1437                else
   1438                {
   1439                  TagBook->UAutor[i]=0;
   \                     ??CopyFromID3v2_8:
   \   00000078   B060C2E1           STRH     R6,[R2, #+0]
   1440                }
   \                     ??CopyFromID3v2_9:
   \   0000007C   011081E2           ADD      R1,R1,#+1
   \   00000080   1E0051E3           CMP      R1,#+30
   \   00000084   1C0000AA           BGE      ??CopyFromID3v2_5
   \                     ??CopyFromID3v2_7:
   \   00000088   003095E5           LDR      R3,[R5, #+0]
   \   0000008C   000051E1           CMP      R1,R0
   \   00000090   042193E5           LDR      R2,[R3, #+260]
   \   00000094   812082E0           ADD      R2,R2,R1, LSL #+1
   \   00000098   F6FFFFAA           BGE      ??CopyFromID3v2_8
   \   0000009C   083193E5           LDR      R3,[R3, #+264]
   \   000000A0   813083E0           ADD      R3,R3,R1, LSL #+1
   \   000000A4   B030D3E1           LDRH     R3,[R3, #+0]
   \   000000A8   B030C2E1           STRH     R3,[R2, #+0]
   \   000000AC   F2FFFFEA           B        ??CopyFromID3v2_9
   1441              }
   1442            }
   1443            if(x==2)
   \                     ??CopyFromID3v2_6:
   \   000000B0   020054E3           CMP      R4,#+2
   \   000000B4   1000001A           BNE      ??CopyFromID3v2_5
   1444            {
   1445              int len=wstrlen(TagBook->UAlbum2);
   \   000000B8   000190E5           LDR      R0,[R0, #+256]
   \   000000BC   570100EF           SWI      +343
   1446              for(i=0; i<=29; i++)
   \   000000C0   0010A0E3           MOV      R1,#+0
   1447              {
   1448                if(i<len)
   \                     ??CopyFromID3v2_10:
   \   000000C4   002095E5           LDR      R2,[R5, #+0]
   \   000000C8   000051E1           CMP      R1,R0
   \   000000CC   FC3092E5           LDR      R3,[R2, #+252]
   \   000000D0   813083E0           ADD      R3,R3,R1, LSL #+1
   \   000000D4   040000AA           BGE      ??CopyFromID3v2_11
   1449                {
   1450                  TagBook->UAlbum[i]=TagBook->UAlbum2[i];
   \   000000D8   002192E5           LDR      R2,[R2, #+256]
   \   000000DC   812082E0           ADD      R2,R2,R1, LSL #+1
   \   000000E0   B020D2E1           LDRH     R2,[R2, #+0]
   \   000000E4   B020C3E1           STRH     R2,[R3, #+0]
   \   000000E8   000000EA           B        ??CopyFromID3v2_12
   1451                }
   1452                else
   1453                {
   1454                  TagBook->UAlbum[i]=0;
   \                     ??CopyFromID3v2_11:
   \   000000EC   B060C3E1           STRH     R6,[R3, #+0]
   1455                }
   1456              }
   \                     ??CopyFromID3v2_12:
   \   000000F0   011081E2           ADD      R1,R1,#+1
   \   000000F4   1E0051E3           CMP      R1,#+30
   \   000000F8   F1FFFFBA           BLT      ??CopyFromID3v2_10
   1457            }
   1458            TagBook->change++;
   \                     ??CopyFromID3v2_5:
   \   000000FC   000095E5           LDR      R0,[R5, #+0]
   \   00000100   781090E5           LDR      R1,[R0, #+120]
   \   00000104   011081E2           ADD      R1,R1,#+1
   \   00000108   781080E5           STR      R1,[R0, #+120]
   1459            if(TagBook->MenuList1) GUIObject_Destroy(TagBook->MenuList1);
   \   0000010C   700090E5           LDR      R0,[R0, #+112]
   \   00000110   000050E3           CMP      R0,#+0
   \   00000114   0000000A           BEQ      ??CopyFromID3v2_13
   \   00000118   CE0100EF           SWI      +462
   1460            CreateML1(x);
   \                     ??CopyFromID3v2_13:
   \   0000011C   0400A0E1           MOV      R0,R4
   \   00000120   ........           BL       ??CreateML1
   1461          }
   \   00000124   7080BDE8           POP      {R4-R6,PC}       ;; return
   1462                
   1463            
   1464          

   \                                 In segment CODE, align 4, keep-with-next
   1465          void NewKey1(DISP_OBJ* p, int i1, int i2, int i3, int i4)
   1466          {
   \                     ??NewKey1:
   \   00000000   F0412DE9           PUSH     {R4-R8,LR}
   \   00000004   18509DE5           LDR      R5,[SP, #+24]
   1467            TagBook->OldKey1(p, i1, i2, i3, i4);
   \   00000008   ........           LDR      R6,??DataTable148  ;; TagBook
   \   0000000C   0140A0E1           MOV      R4,R1
   \   00000010   0510A0E1           MOV      R1,R5
   \   00000014   02002DE9           PUSH     {R1}
   \   00000018   007096E5           LDR      R7,[R6, #+0]
   \   0000001C   0410A0E1           MOV      R1,R4
   \   00000020   E87097E5           LDR      R7,[R7, #+232]
   \   00000024   37FF2FE1           BLX      R7
   1468            if(i4==KBD_SHORT_RELEASE && i1==KEY_DEL)
   \   00000028   ........           LDR      R0,??DataTable172  ;; KEY_DIGITAL_0
   \   0000002C   008090E5           LDR      R8,[R0, #+0]
   \   00000030   ........           LDR      R0,??DataTable170  ;; KBD_SHORT_RELEASE
   \   00000034   0B7088E2           ADD      R7,R8,#+11
   \   00000038   000090E5           LDR      R0,[R0, #+0]
   \   0000003C   04D08DE2           ADD      SP,SP,#+4
   \   00000040   000055E1           CMP      R5,R0
   \   00000044   3000001A           BNE      ??NewKey1_1
   \   00000048   ........           LDR      R0,??DataTable171  ;; KEY_DEL
   \   0000004C   000090E5           LDR      R0,[R0, #+0]
   \   00000050   000054E1           CMP      R4,R0
   \   00000054   0500001A           BNE      ??NewKey1_2
   1469            {
   1470              int sel=ListMenu_GetSelectedItem(TagBook->MenuList1);
   \   00000058   000096E5           LDR      R0,[R6, #+0]
   \   0000005C   700090E5           LDR      R0,[R0, #+112]
   \   00000060   3E0100EF           SWI      +318
   1471              if(sel<=4)
   \   00000064   050050E3           CMP      R0,#+5
   \   00000068   000000AA           BGE      ??NewKey1_2
   1472              {
   1473                DeleteTag1(sel);
   \   0000006C   ........           BL       ??DeleteTag1
   \                     ??NewKey1_2:
   \   00000070   080054E1           CMP      R4,R8
   \   00000074   0200001A           BNE      ??NewKey1_3
   1474              }
   1475            }
   1476            if(i4==KBD_SHORT_RELEASE && i1==KEY_DIGITAL_0)
   1477            {
   1478              PlayF1((BOOK*)TagBook,0);
   \   00000078   000096E5           LDR      R0,[R6, #+0]
   \   0000007C   0010A0E3           MOV      R1,#+0
   \   00000080   ........           BL       ??PlayF1
   \                     ??NewKey1_3:
   \   00000084   010088E2           ADD      R0,R8,#+1
   \   00000088   000054E1           CMP      R4,R0
   \   0000008C   0000001A           BNE      ??NewKey1_4
   1479            }
   1480            if(i4==KBD_SHORT_RELEASE && i1==(KEY_DIGITAL_0+1))
   1481            {
   1482              InputTitleF();
   \   00000090   ........           BL       ??InputTitleF
   \                     ??NewKey1_4:
